id_venta,fecha_venta,id_cliente,email,medio_pago,ciudad_cliente,fecha_alta_cliente,id_producto,nombre_producto,cantidad_vendida,precio_unitario_venta,importe_vendido,categoria_producto
60,4/4/2024,81,[email],transferencia,Carlos Paz,3/22/2023,91,Desodorante Aerosol,4,"4,690.00","18,760.00",Limpieza
61,6/1/2024,27,[email],efectivo,Rio Cuarto,1/27/2023,9,Yerba Mate Suave 1kg,3,"3,878.00","11,634.00",Alimentos
61,6/1/2024,27,[email],efectivo,Rio Cuarto,1/27/2023,19,Manteca 200g,3,"3,251.00","9,753.00",Alimentos
62,5/1/2024,100,[email],transferencia,Cordoba,4/10/2023,47,Garbanzos 500g,4,"2,939.00","11,756.00",Alimentos
62,5/1/2024,100,[email],transferencia,Cordoba,4/10/2023,95,Mascarilla Capilar,3,"1,581.00","4,743.00",Limpieza
63,6/19/2024,25,[email],tarjeta,Rio Cuarto,1/25/2023,8,Energética Nitro 500ml,5,"4,218.00","21,090.00",Alimentos
63,6/19/2024,25,[email],tarjeta,Rio Cuarto,1/25/2023,2,Pepsi 1.5L,2,"4,973.00","9,946.00",Alimentos
63,6/19/2024,25,[email],tarjeta,Rio Cuarto,1/25/2023,70,Fernet 750ml,3,"4,061.00","12,183.00",Alimentos
63,6/19/2024,25,[email],tarjeta,Rio Cuarto,1/25/2023,45,Fideos Spaghetti 500g,4,745,"2,980.00",Alimentos
64,3/7/2024,58,[email],qr,Rio Cuarto,2/27/2023,4,Fanta Naranja 1.5L,2,"2,033.00","4,066.00",Alimentos
64,3/7/2024,58,[email],qr,Rio Cuarto,2/27/2023,41,Aceite de Girasol 1L,2,860,"1,720.00",Alimentos
65,4/30/2024,30,[email],qr,Alta Gracia,1/30/2023,77,Empanadas Congeladas,4,"4,778.00","19,112.00",Alimentos
65,4/30/2024,30,[email],qr,Alta Gracia,1/30/2023,22,Medialunas de Manteca,3,"2,069.00","6,207.00",Alimentos
65,4/30/2024,30,[email],qr,Alta Gracia,1/30/2023,38,Mermelada de Frutilla 400g,5,"1,584.00","7,920.00",Alimentos
65,4/30/2024,30,[email],qr,Alta Gracia,1/30/2023,36,Dulce de Leche 400g,4,"2,559.00","10,236.00",Alimentos
66,3/14/2024,69,[email],qr,Rio Cuarto,3/10/2023,16,Yogur Natural 200g,3,"4,613.00","13,839.00",Alimentos
67,3/21/2024,66,[email],efectivo,Villa Maria,3/7/2023,53,Lavandina 1L,1,"1,664.00","1,664.00",Limpieza
67,3/21/2024,66,[email],efectivo,Villa Maria,3/7/2023,8,Energética Nitro 500ml,2,"4,218.00","8,436.00",Alimentos
68,6/28/2024,27,[email],qr,Rio Cuarto,1/27/2023,94,Hilo Dental,4,"1,418.00","5,672.00",Limpieza
69,1/6/2024,42,[email],qr,Alta Gracia,2/11/2023,76,Pizza Congelada Muzzarella,4,"4,286.00","17,144.00",Alimentos
69,1/6/2024,42,[email],qr,Alta Gracia,2/11/2023,74,Whisky 750ml,3,"2,953.00","8,859.00",Alimentos
70,2/2/2024,41,[email],transferencia,Alta Gracia,2/10/2023,66,Cerveza Negra 1L,3,"1,533.00","4,599.00",Alimentos
70,2/2/2024,41,[email],transferencia,Alta Gracia,2/10/2023,89,Caldo Concentrado Verdura,4,"1,003.00","4,012.00",Alimentos
70,2/2/2024,41,[email],transferencia,Alta Gracia,2/10/2023,38,Mermelada de Frutilla 400g,3,"1,584.00","4,752.00",Alimentos
71,6/2/2024,40,[email],qr,Rio Cuarto,2/9/2023,11,Café Molido 250g,3,"2,053.00","6,159.00",Alimentos
71,6/2/2024,40,[email],qr,Rio Cuarto,2/9/2023,79,Hamburguesas Congeladas x4,4,"2,420.00","9,680.00",Alimentos
71,6/2/2024,40,[email],qr,Rio Cuarto,2/9/2023,100,Trapo de Piso,4,"4,854.00","19,416.00",Limpieza
71,6/2/2024,40,[email],qr,Rio Cuarto,2/9/2023,92,Crema Dental 90g,1,"2,512.00","2,512.00",Limpieza
72,2/17/2024,26,[email],qr,Alta Gracia,1/26/2023,94,Hilo Dental,3,"1,418.00","4,254.00",Limpieza
72,2/17/2024,26,[email],qr,Alta Gracia,1/26/2023,41,Aceite de Girasol 1L,4,860,"3,440.00",Alimentos
72,2/17/2024,26,[email],qr,Alta Gracia,1/26/2023,51,Sal Fina 500g,2,"1,745.00","3,490.00",Alimentos
73,5/16/2024,42,[email],transferencia,Alta Gracia,2/11/2023,28,Papas Fritas Clásicas 100g,1,936,936,Alimentos
73,5/16/2024,42,[email],transferencia,Alta Gracia,2/11/2023,24,Galletitas Chocolate,3,"1,305.00","3,915.00",Alimentos
73,5/16/2024,42,[email],transferencia,Alta Gracia,2/11/2023,19,Manteca 200g,1,"3,251.00","3,251.00",Alimentos
74,4/26/2024,56,[email],efectivo,Rio Cuarto,2/25/2023,32,Chocolate Amargo 100g,3,"2,234.00","6,702.00",Alimentos
74,4/26/2024,56,[email],efectivo,Rio Cuarto,2/25/2023,14,Leche Entera 1L,2,"1,723.00","3,446.00",Alimentos
74,4/26/2024,56,[email],efectivo,Rio Cuarto,2/25/2023,55,Shampoo 400ml,2,"1,407.00","2,814.00",Limpieza
75,5/23/2024,61,[email],qr,Rio Cuarto,3/2/2023,3,Sprite 1.5L,4,"4,964.00","19,856.00",Alimentos
75,5/23/2024,61,[email],qr,Rio Cuarto,3/2/2023,2,Pepsi 1.5L,5,"4,973.00","24,865.00",Alimentos
76,5/15/2024,75,[email],tarjeta,Rio Cuarto,3/16/2023,22,Medialunas de Manteca,4,"2,069.00","8,276.00",Alimentos
76,5/15/2024,75,[email],tarjeta,Rio Cuarto,3/16/2023,23,Bizcochos Salados,4,"2,380.00","9,520.00",Alimentos
76,5/15/2024,75,[email],tarjeta,Rio Cuarto,3/16/2023,24,Galletitas Chocolate,1,"1,305.00","1,305.00",Alimentos
76,5/15/2024,75,[email],tarjeta,Rio Cuarto,3/16/2023,11,Café Molido 250g,2,"2,053.00","4,106.00",Alimentos
77,5/26/2024,55,[email],tarjeta,Mendiolaza,2/24/2023,53,Lavandina 1L,2,"1,664.00","3,328.00",Limpieza
77,5/26/2024,55,[email],tarjeta,Mendiolaza,2/24/2023,41,Aceite de Girasol 1L,1,860,860,Alimentos
77,5/26/2024,55,[email],tarjeta,Mendiolaza,2/24/2023,34,Turrón 50g,5,503,"2,515.00",Alimentos
77,5/26/2024,55,[email],tarjeta,Mendiolaza,2/24/2023,98,Desengrasante 500ml,2,"2,843.00","5,686.00",Limpieza
77,5/26/2024,55,[email],tarjeta,Mendiolaza,2/24/2023,39,Helado Vainilla 1L,2,469,938,Alimentos
78,4/29/2024,12,[email],qr,Alta Gracia,1/12/2023,37,Mermelada de Durazno 400g,3,"3,196.00","9,588.00",Alimentos
78,4/29/2024,12,[email],qr,Alta Gracia,1/12/2023,79,Hamburguesas Congeladas x4,5,"2,420.00","12,100.00",Alimentos
78,4/29/2024,12,[email],qr,Alta Gracia,1/12/2023,17,Queso Cremoso 500g,2,"4,834.00","9,668.00",Alimentos
78,4/29/2024,12,[email],qr,Alta Gracia,1/12/2023,85,Jugo en Polvo Naranja,1,"1,856.00","1,856.00",Alimentos
78,4/29/2024,12,[email],qr,Alta Gracia,1/12/2023,39,Helado Vainilla 1L,2,469,938,Alimentos
79,6/6/2024,57,[email],qr,Rio Cuarto,2/26/2023,81,Aceitunas Verdes 200g,2,"2,520.00","5,040.00",Alimentos
79,6/6/2024,57,[email],qr,Rio Cuarto,2/26/2023,56,Papel Higiénico x4,2,"2,532.00","5,064.00",Limpieza
80,3/25/2024,54,[email],efectivo,Alta Gracia,2/23/2023,39,Helado Vainilla 1L,5,469,"2,345.00",Alimentos
80,3/25/2024,54,[email],efectivo,Alta Gracia,2/23/2023,30,Maní Salado 200g,3,"4,875.00","14,625.00",Alimentos
80,3/25/2024,54,[email],efectivo,Alta Gracia,2/23/2023,41,Aceite de Girasol 1L,5,860,"4,300.00",Alimentos
81,3/9/2024,49,[email],transferencia,Rio Cuarto,2/18/2023,10,Yerba Mate Intensa 1kg,2,"4,883.00","9,766.00",Alimentos
82,1/25/2024,19,[email],tarjeta,Mendiolaza,1/19/2023,38,Mermelada de Frutilla 400g,1,"1,584.00","1,584.00",Alimentos
82,1/25/2024,19,[email],tarjeta,Mendiolaza,1/19/2023,28,Papas Fritas Clásicas 100g,2,936,"1,872.00",Alimentos
82,1/25/2024,19,[email],tarjeta,Mendiolaza,1/19/2023,29,Papas Fritas Onduladas 100g,5,"1,868.00","9,340.00",Alimentos
82,1/25/2024,19,[email],tarjeta,Mendiolaza,1/19/2023,82,Aceitunas Negras 200g,2,"2,394.00","4,788.00",Alimentos
83,5/28/2024,91,[email],efectivo,Mendiolaza,4/1/2023,5,Agua Mineral 500ml,2,"4,777.00","9,554.00",Alimentos
83,5/28/2024,91,[email],efectivo,Mendiolaza,4/1/2023,26,Alfajor Triple,2,"1,001.00","2,002.00",Alimentos
83,5/28/2024,91,[email],efectivo,Mendiolaza,4/1/2023,73,Gin 700ml,5,"1,561.00","7,805.00",Alimentos
83,5/28/2024,91,[email],efectivo,Mendiolaza,4/1/2023,51,Sal Fina 500g,2,"1,745.00","3,490.00",Alimentos
84,1/2/2024,72,[email],efectivo,Cordoba,3/13/2023,83,Queso Untable 190g,5,"1,830.00","9,150.00",Alimentos
84,1/2/2024,72,[email],efectivo,Cordoba,3/13/2023,76,Pizza Congelada Muzzarella,4,"4,286.00","17,144.00",Alimentos
85,1/23/2024,42,[email],transferencia,Alta Gracia,2/11/2023,32,Chocolate Amargo 100g,4,"2,234.00","8,936.00",Alimentos
85,1/23/2024,42,[email],transferencia,Alta Gracia,2/11/2023,80,Helado de Frutilla 1L,2,"1,981.00","3,962.00",Alimentos
86,1/10/2024,40,[email],efectivo,Rio Cuarto,2/9/2023,66,Cerveza Negra 1L,2,"1,533.00","3,066.00",Alimentos
86,1/10/2024,40,[email],efectivo,Rio Cuarto,2/9/2023,1,Coca Cola 1.5L,4,"2,347.00","9,388.00",Alimentos
86,1/10/2024,40,[email],efectivo,Rio Cuarto,2/9/2023,13,Té Verde 20 saquitos,5,"2,383.00","11,915.00",Alimentos
86,1/10/2024,40,[email],efectivo,Rio Cuarto,2/9/2023,41,Aceite de Girasol 1L,3,860,"2,580.00",Alimentos
87,4/20/2024,100,[email],qr,Cordoba,4/10/2023,53,Lavandina 1L,2,"1,664.00","3,328.00",Limpieza
87,4/20/2024,100,[email],qr,Cordoba,4/10/2023,86,Jugo en Polvo Limón,2,"4,090.00","8,180.00",Alimentos
88,6/21/2024,37,[email],efectivo,Mendiolaza,2/6/2023,7,Jugo de Manzana 1L,5,"3,269.00","16,345.00",Alimentos
88,6/21/2024,37,[email],efectivo,Mendiolaza,2/6/2023,53,Lavandina 1L,5,"1,664.00","8,320.00",Limpieza
88,6/21/2024,37,[email],efectivo,Mendiolaza,2/6/2023,8,Energética Nitro 500ml,4,"4,218.00","16,872.00",Alimentos
89,1/18/2024,17,[email],tarjeta,Villa Maria,1/17/2023,72,Ron 700ml,2,"3,876.00","7,752.00",Alimentos
90,1/8/2024,46,[email],qr,Alta Gracia,2/15/2023,79,Hamburguesas Congeladas x4,4,"2,420.00","9,680.00",Alimentos
90,1/8/2024,46,[email],qr,Alta Gracia,2/15/2023,6,Jugo de Naranja 1L,2,"4,170.00","8,340.00",Alimentos
91,2/19/2024,39,[email],efectivo,Alta Gracia,2/8/2023,57,Servilletas x100,3,"4,520.00","13,560.00",Limpieza
92,2/9/2024,42,[email],transferencia,Alta Gracia,2/11/2023,10,Yerba Mate Intensa 1kg,2,"4,883.00","9,766.00",Alimentos
92,2/9/2024,42,[email],transferencia,Alta Gracia,2/11/2023,43,Salsa de Tomate 500g,4,887,"3,548.00",Alimentos
93,1/29/2024,90,[email],efectivo,Rio Cuarto,3/31/2023,80,Helado de Frutilla 1L,4,"1,981.00","7,924.00",Alimentos
93,1/29/2024,90,[email],efectivo,Rio Cuarto,3/31/2023,66,Cerveza Negra 1L,3,"1,533.00","4,599.00",Alimentos
93,1/29/2024,90,[email],efectivo,Rio Cuarto,3/31/2023,91,Desodorante Aerosol,3,"4,690.00","14,070.00",Limpieza
94,3/6/2024,41,[email],qr,Alta Gracia,2/10/2023,24,Galletitas Chocolate,1,"1,305.00","1,305.00",Alimentos
94,3/6/2024,41,[email],qr,Alta Gracia,2/10/2023,86,Jugo en Polvo Limón,5,"4,090.00","20,450.00",Alimentos
94,3/6/2024,41,[email],qr,Alta Gracia,2/10/2023,98,Desengrasante 500ml,2,"2,843.00","5,686.00",Limpieza
95,2/25/2024,26,[email],qr,Alta Gracia,1/26/2023,72,Ron 700ml,5,"3,876.00","19,380.00",Alimentos
95,2/25/2024,26,[email],qr,Alta Gracia,1/26/2023,12,Té Negro 20 saquitos,1,570,570,Alimentos
96,2/23/2024,83,[email],tarjeta,Rio Cuarto,3/24/2023,81,Aceitunas Verdes 200g,3,"2,520.00","7,560.00",Alimentos
96,2/23/2024,83,[email],tarjeta,Rio Cuarto,3/24/2023,68,Vino Blanco 750ml,1,"2,684.00","2,684.00",Alimentos
96,2/23/2024,83,[email],tarjeta,Rio Cuarto,3/24/2023,11,Café Molido 250g,2,"2,053.00","4,106.00",Alimentos
96,2/23/2024,83,[email],tarjeta,Rio Cuarto,3/24/2023,50,Azúcar 1kg,3,727,"2,181.00",Alimentos
97,6/16/2024,39,[email],efectivo,Alta Gracia,2/8/2023,59,Chicle Menta,5,"3,612.00","18,060.00",Alimentos
97,6/16/2024,39,[email],efectivo,Alta Gracia,2/8/2023,36,Dulce de Leche 400g,1,"2,559.00","2,559.00",Alimentos
97,6/16/2024,39,[email],efectivo,Alta Gracia,2/8/2023,4,Fanta Naranja 1.5L,3,"2,033.00","6,099.00",Alimentos
98,1/12/2024,43,[email],transferencia,Mendiolaza,2/12/2023,28,Papas Fritas Clásicas 100g,4,936,"3,744.00",Alimentos
98,1/12/2024,43,[email],transferencia,Mendiolaza,2/12/2023,61,Miel Pura 250g,1,"4,982.00","4,982.00",Alimentos
98,1/12/2024,43,[email],transferencia,Mendiolaza,2/12/2023,29,Papas Fritas Onduladas 100g,1,"1,868.00","1,868.00",Alimentos
98,1/12/2024,43,[email],transferencia,Mendiolaza,2/12/2023,83,Queso Untable 190g,3,"1,830.00","5,490.00",Alimentos
99,3/13/2024,51,[email],transferencia,Rio Cuarto,2/20/2023,40,Helado Chocolate 1L,5,"1,215.00","6,075.00",Alimentos
100,6/8/2024,69,[email],qr,Rio Cuarto,3/10/2023,13,Té Verde 20 saquitos,3,"2,383.00","7,149.00",Alimentos
100,6/8/2024,69,[email],qr,Rio Cuarto,3/10/2023,18,Queso Rallado 150g,4,"3,444.00","13,776.00",Alimentos
100,6/8/2024,69,[email],qr,Rio Cuarto,3/10/2023,58,Caramelos Masticables,2,"4,752.00","9,504.00",Alimentos
100,6/8/2024,69,[email],qr,Rio Cuarto,3/10/2023,57,Servilletas x100,1,"4,520.00","4,520.00",Limpieza
100,6/8/2024,69,[email],qr,Rio Cuarto,3/10/2023,9,Yerba Mate Suave 1kg,4,"3,878.00","15,512.00",Alimentos
101,3/28/2024,72,[email],efectivo,Cordoba,3/13/2023,34,Turrón 50g,4,503,"2,012.00",Alimentos
102,3/29/2024,18,[email],efectivo,Carlos Paz,1/18/2023,78,Verduras Congeladas Mix,3,"4,289.00","12,867.00",Alimentos
102,3/29/2024,18,[email],efectivo,Carlos Paz,1/18/2023,36,Dulce de Leche 400g,3,"2,559.00","7,677.00",Alimentos
103,3/11/2024,39,[email],efectivo,Alta Gracia,2/8/2023,79,Hamburguesas Congeladas x4,5,"2,420.00","12,100.00",Alimentos
103,3/11/2024,39,[email],efectivo,Alta Gracia,2/8/2023,43,Salsa de Tomate 500g,5,887,"4,435.00",Alimentos
103,3/11/2024,39,[email],efectivo,Alta Gracia,2/8/2023,34,Turrón 50g,1,503,503,Alimentos
103,3/11/2024,39,[email],efectivo,Alta Gracia,2/8/2023,70,Fernet 750ml,1,"4,061.00","4,061.00",Alimentos
104,6/17/2024,86,[email],qr,Cordoba,3/27/2023,95,Mascarilla Capilar,2,"1,581.00","3,162.00",Limpieza
104,6/17/2024,86,[email],qr,Cordoba,3/27/2023,68,Vino Blanco 750ml,3,"2,684.00","8,052.00",Alimentos
104,6/17/2024,86,[email],qr,Cordoba,3/27/2023,68,Vino Blanco 750ml,5,"2,684.00","13,420.00",Alimentos
105,2/6/2024,1,[email],transferencia,Carlos Paz,1/1/2023,13,Té Verde 20 saquitos,2,"2,383.00","4,766.00",Alimentos
105,2/6/2024,1,[email],transferencia,Carlos Paz,1/1/2023,4,Fanta Naranja 1.5L,4,"2,033.00","8,132.00",Alimentos
105,2/6/2024,1,[email],transferencia,Carlos Paz,1/1/2023,58,Caramelos Masticables,2,"4,752.00","9,504.00",Alimentos
105,2/6/2024,1,[email],transferencia,Carlos Paz,1/1/2023,82,Aceitunas Negras 200g,4,"2,394.00","9,576.00",Alimentos
105,2/6/2024,1,[email],transferencia,Carlos Paz,1/1/2023,43,Salsa de Tomate 500g,5,887,"4,435.00",Alimentos
106,3/24/2024,82,[email],transferencia,Alta Gracia,3/23/2023,88,Caldo Concentrado Carne,3,"2,570.00","7,710.00",Alimentos
107,5/21/2024,14,[email],efectivo,Carlos Paz,1/14/2023,7,Jugo de Manzana 1L,4,"3,269.00","13,076.00",Alimentos
107,5/21/2024,14,[email],efectivo,Carlos Paz,1/14/2023,11,Café Molido 250g,2,"2,053.00","4,106.00",Alimentos
107,5/21/2024,14,[email],efectivo,Carlos Paz,1/14/2023,12,Té Negro 20 saquitos,4,570,"2,280.00",Alimentos
107,5/21/2024,14,[email],efectivo,Carlos Paz,1/14/2023,5,Agua Mineral 500ml,4,"4,777.00","19,108.00",Alimentos
108,3/25/2024,9,[email],tarjeta,Carlos Paz,1/9/2023,90,Toallas Húmedas x50,4,"2,902.00","11,608.00",Limpieza
109,6/4/2024,64,[email],transferencia,Villa Maria,3/5/2023,18,Queso Rallado 150g,1,"3,444.00","3,444.00",Alimentos
109,6/4/2024,64,[email],transferencia,Villa Maria,3/5/2023,74,Whisky 750ml,1,"2,953.00","2,953.00",Alimentos
109,6/4/2024,64,[email],transferencia,Villa Maria,3/5/2023,20,Pan Lactal Blanco,2,"1,571.00","3,142.00",Alimentos
109,6/4/2024,64,[email],transferencia,Villa Maria,3/5/2023,44,Arroz Largo Fino 1kg,5,"2,979.00","14,895.00",Alimentos
110,5/19/2024,92,[email],efectivo,Alta Gracia,4/2/2023,6,Jugo de Naranja 1L,1,"4,170.00","4,170.00",Alimentos
110,5/19/2024,92,[email],efectivo,Alta Gracia,4/2/2023,59,Chicle Menta,3,"3,612.00","10,836.00",Alimentos
110,5/19/2024,92,[email],efectivo,Alta Gracia,4/2/2023,6,Jugo de Naranja 1L,5,"4,170.00","20,850.00",Alimentos
111,2/12/2024,48,[email],efectivo,Cordoba,2/17/2023,97,Limpiavidrios 500ml,4,872,"3,488.00",Limpieza
111,2/12/2024,48,[email],efectivo,Cordoba,2/17/2023,93,Cepillo de Dientes,3,"2,142.00","6,426.00",Limpieza
111,2/12/2024,48,[email],efectivo,Cordoba,2/17/2023,20,Pan Lactal Blanco,2,"1,571.00","3,142.00",Alimentos
111,2/12/2024,48,[email],efectivo,Cordoba,2/17/2023,23,Bizcochos Salados,4,"2,380.00","9,520.00",Alimentos
112,1/19/2024,28,[email],tarjeta,Cordoba,1/28/2023,55,Shampoo 400ml,1,"1,407.00","1,407.00",Limpieza
112,1/19/2024,28,[email],tarjeta,Cordoba,1/28/2023,21,Pan Lactal Integral,4,272,"1,088.00",Alimentos
112,1/19/2024,28,[email],tarjeta,Cordoba,1/28/2023,43,Salsa de Tomate 500g,5,887,"4,435.00",Alimentos
112,1/19/2024,28,[email],tarjeta,Cordoba,1/28/2023,13,Té Verde 20 saquitos,2,"2,383.00","4,766.00",Alimentos
112,1/19/2024,28,[email],tarjeta,Cordoba,1/28/2023,59,Chicle Menta,1,"3,612.00","3,612.00",Alimentos
113,3/8/2024,98,[email],transferencia,Cordoba,4/8/2023,53,Lavandina 1L,2,"1,664.00","3,328.00",Limpieza
113,3/8/2024,98,[email],transferencia,Cordoba,4/8/2023,92,Crema Dental 90g,3,"2,512.00","7,536.00",Limpieza
114,5/5/2024,16,[email],qr,Rio Cuarto,1/16/2023,8,Energética Nitro 500ml,1,"4,218.00","4,218.00",Alimentos
114,5/5/2024,16,[email],qr,Rio Cuarto,1/16/2023,84,Queso Azul 150g,1,"1,645.00","1,645.00",Alimentos
114,5/5/2024,16,[email],qr,Rio Cuarto,1/16/2023,10,Yerba Mate Intensa 1kg,1,"4,883.00","4,883.00",Alimentos
114,5/5/2024,16,[email],qr,Rio Cuarto,1/16/2023,55,Shampoo 400ml,5,"1,407.00","7,035.00",Limpieza
114,5/5/2024,16,[email],qr,Rio Cuarto,1/16/2023,92,Crema Dental 90g,4,"2,512.00","10,048.00",Limpieza
115,2/16/2024,3,[email],transferencia,Rio Cuarto,1/3/2023,17,Queso Cremoso 500g,4,"4,834.00","19,336.00",Alimentos
115,2/16/2024,3,[email],transferencia,Rio Cuarto,1/3/2023,97,Limpiavidrios 500ml,5,872,"4,360.00",Limpieza
115,2/16/2024,3,[email],transferencia,Rio Cuarto,1/3/2023,95,Mascarilla Capilar,4,"1,581.00","6,324.00",Limpieza
115,2/16/2024,3,[email],transferencia,Rio Cuarto,1/3/2023,84,Queso Azul 150g,2,"1,645.00","3,290.00",Alimentos
116,3/18/2024,25,[email],qr,Rio Cuarto,1/25/2023,65,Cerveza Rubia 1L,1,"2,423.00","2,423.00",Alimentos
116,3/18/2024,25,[email],qr,Rio Cuarto,1/25/2023,35,Barrita de Cereal 30g,2,"4,430.00","8,860.00",Alimentos
116,3/18/2024,25,[email],qr,Rio Cuarto,1/25/2023,42,Vinagre de Alcohol 500ml,4,"1,195.00","4,780.00",Alimentos
116,3/18/2024,25,[email],qr,Rio Cuarto,1/25/2023,54,Jabón de Tocador,5,"1,592.00","7,960.00",Limpieza
116,3/18/2024,25,[email],qr,Rio Cuarto,1/25/2023,90,Toallas Húmedas x50,4,"2,902.00","11,608.00",Limpieza
117,3/14/2024,72,[email],tarjeta,Cordoba,3/13/2023,67,Vino Tinto Malbec 750ml,4,"4,719.00","18,876.00",Alimentos
117,3/14/2024,72,[email],tarjeta,Cordoba,3/13/2023,61,Miel Pura 250g,2,"4,982.00","9,964.00",Alimentos
118,2/9/2024,84,[email],efectivo,Cordoba,3/25/2023,68,Vino Blanco 750ml,5,"2,684.00","13,420.00",Alimentos
118,2/9/2024,84,[email],efectivo,Cordoba,3/25/2023,68,Vino Blanco 750ml,3,"2,684.00","8,052.00",Alimentos
118,2/9/2024,84,[email],efectivo,Cordoba,3/25/2023,70,Fernet 750ml,2,"4,061.00","8,122.00",Alimentos
118,2/9/2024,84,[email],efectivo,Cordoba,3/25/2023,93,Cepillo de Dientes,3,"2,142.00","6,426.00",Limpieza
118,2/9/2024,84,[email],efectivo,Cordoba,3/25/2023,50,Azúcar 1kg,2,727,"1,454.00",Alimentos
119,2/7/2024,51,[email],qr,Rio Cuarto,2/20/2023,45,Fideos Spaghetti 500g,5,745,"3,725.00",Alimentos
120,4/21/2024,72,[email],tarjeta,Cordoba,3/13/2023,20,Pan Lactal Blanco,5,"1,571.00","7,855.00",Alimentos